Date,City,Source,Tickets Sold,Revenue,Season,Num_Shows,Capacity,,,,,,,,
2025-04-17,Calgary,Archtics,2,269.00,2025,14,30800,,,,,,,,
2025-04-17,Calgary,Ticketmaster,0,0.00,2025,14,30800,,,,,,,,
2025-04-17,Edmonton,Archtics,1,106.00,2025,7,15400,,,,,,,,
2025-04-17,Edmonton,Ticketmaster,0,0.00,2025,7,15400,,,,,,,,
2025-04-18,Calgary,Archtics,0,0.00,2025,14,30800,,,,,,,,
2025-04-18,Calgary,Ticketmaster,0,0.00,2025,14,30800,,,,,,,,
2025-04-18,Edmonton,Archtics,3,403.00,2025,7,15400,,,,,,,,
2025-04-18,Edmonton,Ticketmaster,0,0.00,2025,7,15400,,,,,,,,
2025-04-19,Calgary,Archtics,0,0.00,2025,14,30800,,,,,,,,
2025-04-19,Calgary,Ticketmaster,0,0.00,2025,14,30800,,,,,,,,
2025-04-19,Edmonton,Archtics,0,0.00,2025,7,15400,,,,,,,,
2025-04-19,Edmonton,Ticketmaster,0,0.00,2025,7,15400,,,,,,,,
2025-04-20,Calgary,Archtics,0,0.00,2025,14,30800,,,,,,,,
2025-04-20,Calgary,Ticketmaster,0,0.00,2025,14,30800,,,,,,,,
2025-04-20,Edmonton,Archtics,0,0.00,2025,7,15400,,,,,,,,
2025-04-20,Edmonton,Ticketmaster,0,0.00,2025,7,15400,,,,,,,,
2025-04-21,Calgary,Archtics,0,0.00,2025,14,30800,,,,,,,,
2025-04-21,Calgary,Ticketmaster,0,0.00,2025,14,30800,,,,,,,,
2025-04-21,Edmonton,Archtics,0,0.00,2025,7,15400,,,,,,,,
2025-04-21,Edmonton,Ticketmaster,0,0.00,2025,7,15400,,,,,,,,
2025-04-22,Calgary,Archtics,9,823.00,2025,14,30800,,,,,,,,
2025-04-22,Calgary,Ticketmaster,0,0.00,2025,14,30800,,,,,,,,
2025-04-22,Edmonton,Archtics,0,0.00,2025,7,15400,,,,,,,,
2025-04-22,Edmonton,Ticketmaster,0,0.00,2025,7,15400,,,,,,,,
2025-04-23,Calgary,Archtics,14,1830.00,2025,14,30800,,,,,,,,
2025-04-23,Calgary,Ticketmaster,0,0.00,2025,14,30800,,,,,,,,
2025-04-23,Edmonton,Archtics,8,839.00,2025,7,15400,,,,,,,,
2025-04-23,Edmonton,Ticketmaster,0,0.00,2025,7,15400,,,,,,,,
2025-04-24,Calgary,Archtics,10,1057.00,2025,14,30800,,,,,,,,
2025-04-24,Calgary,Ticketmaster,0,0.00,2025,14,30800,,,,,,,,
2025-04-24,Edmonton,Archtics,1,73.00,2025,7,15400,,,,,,,,
2025-04-24,Edmonton,Ticketmaster,0,0.00,2025,7,15400,,,,,,,,
2025-04-25,Calgary,Archtics,6,840.00,2025,14,30800,,,,,,,,
2025-04-25,Calgary,Ticketmaster,0,0.00,2025,14,30800,,,,,,,,
2025-04-25,Edmonton,Archtics,0,0.00,2025,7,15400,,,,,,,,
2025-04-25,Edmonton,Ticketmaster,0,0.00,2025,7,15400,,,,,,,,
2025-04-26,Calgary,Archtics,0,0.00,2025,14,30800,,,,,,,,
2025-04-26,Calgary,Ticketmaster,0,0.00,2025,14,30800,,,,,,,,
2025-04-26,Edmonton,Archtics,0,0.00,2025,7,15400,,,,,,,,
2025-04-26,Edmonton,Ticketmaster,0,0.00,2025,7,15400,,,,,,,,
2025-04-27,Calgary,Archtics,0,0.00,2025,14,30800,,,,,,,,
2025-04-27,Calgary,Ticketmaster,0,0.00,2025,14,30800,,,,,,,,
2025-04-27,Edmonton,Archtics,0,0.00,2025,7,15400,,,,,,,,
2025-04-27,Edmonton,Ticketmaster,0,0.00,2025,7,15400,,,,,,,,
2025-04-28,Calgary,Archtics,0,0.00,2025,14,30800,,,,,,,,
2025-04-28,Calgary,Ticketmaster,0,0.00,2025,14,30800,,,,,,,,
2025-04-28,Edmonton,Archtics,0,0.00,2025,7,15400,,,,,,,,
2025-04-28,Edmonton,Ticketmaster,0,0.00,2025,7,15400,,,,,,,,
2025-04-29,Calgary,Archtics,2,147.00,2025,14,30800,,,,,,,,
2025-04-29,Calgary,Ticketmaster,0,0.00,2025,14,30800,,,,,,,,
